YearMonth,account_type,account_name,actual_amount,budgetamount,_merge,variance_dollar,variance_percent,variance_type
2024-10,Revenue,Product Sales Revenue,730512.82,671778.36,both,58734.45999999996,8.74313069566575,Favorable
2024-11,Revenue,Product Sales Revenue,983999.68,926636.46,both,57363.22000000009,6.190477331315033,Favorable
2023-01,Revenue,Service Revenue,296236.2,351382.15,both,-55145.95000000001,-15.69401006852511,Unfavorable
2023-01,COGS,Cost of Products Sold,234091.97,288125.82,both,-54033.850000000006,-18.75356051047421,Favorable
2023-09,COGS,Cost of Products Sold,285949.76,337670.78,both,-51721.02000000002,-15.316996039752095,Favorable
2023-12,Revenue,Subscription Revenue,195831.45,245443.11,both,-49611.659999999974,-20.21309948362371,Unfavorable
2023-03,Revenue,Service Revenue,319360.99,368920.56,both,-49559.57000000001,-13.433669839382226,Unfavorable
2023-02,Revenue,Service Revenue,319791.86,368505.49,both,-48713.630000000005,-13.219241319851166,Unfavorable
2023-12,COGS,Direct Labor,196192.86,244263.32,both,-48070.46000000002,-19.679770175890518,Favorable
2023-12,COGS,Cost of Products Sold,392385.72,440310.3,both,-47924.580000000016,-10.88427411305164,Favorable
2023-01,OpEx,IT Salaries,92450.2,140301.15,both,-47850.95,-34.10588580350197,Favorable
2023-06,Revenue,Subscription Revenue,173892.73,220552.3,both,-46659.56999999998,-21.15578481838547,Unfavorable
2023-05,Revenue,Service Revenue,313559.55,359860.52,both,-46300.97000000003,-12.866365557410974,Unfavorable
2023-08,Revenue,Service Revenue,357224.34,402342.27,both,-45117.92999999999,-11.21381802612984,Unfavorable
2023-12,OpEx,Salaries - Admin,130192.88,175286.41,both,-45093.53,-25.725628130555016,Favorable
2024-06,Revenue,Product Sales Revenue,807132.05,762721.65,both,44410.40000000002,5.822622184646263,Favorable
2023-01,Revenue,Subscription Revenue,157500.0,201666.81,both,-44166.81,-21.900881954745056,Unfavorable
2023-03,Revenue,Subscription Revenue,163863.0,207940.36,both,-44077.359999999986,-21.197116327008374,Unfavorable
2024-04,OpEx,Salaries - Admin,248092.05,204576.76,both,43515.28999999998,21.270886292265054,Unfavorable
2024-07,Revenue,Service Revenue,425557.9,382941.18,both,42616.72000000003,11.12879006640133,Favorable
2023-04,Revenue,Subscription Revenue,167140.26,209751.47,both,-42611.20999999999,-20.315094811969608,Unfavorable
2023-06,COGS,Direct Labor,139405.97,181118.49,both,-41712.51999999999,-23.03051444388698,Favorable
2023-10,OpEx,Commissions,91254.94,132440.76,both,-41185.82000000001,-31.097541270527294,Favorable
2023-09,Revenue,Subscription Revenue,184536.35,225108.68,both,-40572.32999999999,-18.023440944169717,Unfavorable
2023-05,Revenue,Subscription Revenue,170483.07,211022.87,both,-40539.79999999999,-19.21109309147392,Unfavorable
2023-07,COGS,Direct Labor,150675.98,191062.3,both,-40386.31999999998,-21.137775479516357,Favorable
2024-12,OpEx,Salaries - Admin,209420.22,169584.3,both,39835.92000000001,23.490334895388322,Unfavorable
2023-04,COGS,Cost of Products Sold,274577.86,313381.21,both,-38803.350000000035,-12.382155905263124,Favorable
2024-01,Revenue,Product Sales Revenue,556921.51,518554.41,both,38367.100000000035,7.398857142107815,Favorable
2023-03,COGS,Cost of Products Sold,262386.02,300477.72,both,-38091.69999999995,-12.677046404638572,Favorable
2024-06,COGS,Cost of Products Sold,382004.21,343987.97,both,38016.24000000005,11.051619043538079,Unfavorable
2023-09,COGS,Direct Labor,142974.88,180765.4,both,-37790.51999999999,-20.905837068377018,Favorable
2023-11,Revenue,Subscription Revenue,191991.62,228921.63,both,-36930.01000000001,-16.13216278426814,Unfavorable
2023-08,Revenue,Subscription Revenue,180917.99,217474.99,both,-36557.0,-16.809749019875802,Unfavorable
2023-02,Revenue,Subscription Revenue,160650.0,196631.87,both,-35981.869999999995,-18.299103802450738,Unfavorable
2024-11,COGS,Cost of Products Sold,431528.89,395627.62,both,35901.27000000002,9.074510520777093,Unfavorable
2024-03,COGS,Cost of Products Sold,333011.86,297412.82,both,35599.03999999998,11.969571452905083,Unfavorable
2023-12,OpEx,Salaries - Sales,274428.67,239076.33,both,35352.34,14.787051482679193,Unfavorable
2024-06,OpEx,Marketing Expenses,129013.59,164265.01,both,-35251.42000000001,-21.460090618202873,Favorable
2023-03,COGS,Direct Labor,131193.01,165548.85,both,-34355.84,-20.752690218023258,Favorable
2024-07,Revenue,Product Sales Revenue,815652.63,782484.33,both,33168.30000000005,4.238845268633053,Favorable
2024-10,OpEx,Commissions,160945.63,127902.06,both,33043.57000000001,25.835056917769744,Unfavorable
2023-05,COGS,Cost of Products Sold,271929.81,304395.09,both,-32465.280000000028,-10.665507121024858,Favorable
2024-01,COGS,Cost of Products Sold,299328.06,267351.08,both,31976.97999999998,11.960669842814916,Unfavorable
2024-01,OpEx,IT Salaries,153853.58,123474.9,both,30378.679999999993,24.603121768067837,Unfavorable
2023-10,Revenue,Subscription Revenue,188227.08,218271.19,both,-30044.110000000015,-13.764578825084527,Unfavorable
2024-05,Revenue,Product Sales Revenue,672956.18,643188.4,both,29767.780000000028,4.6281587167927825,Favorable
2024-12,Revenue,Product Sales Revenue,1011286.82,982020.18,both,29266.639999999898,2.980248328501752,Favorable
2023-08,OpEx,R&D Salaries,203595.28,174463.34,both,29131.940000000002,16.698029511529473,Unfavorable
2023-10,OpEx,IT Software & Licenses,45915.74,75001.5,both,-29085.760000000002,-38.78023772857876,Favorable
2024-06,OpEx,Office Rent,49297.24,77535.73,both,-28238.489999999998,-36.41997050908014,Favorable
2023-06,OpEx,Salaries - Sales,154957.59,182337.51,both,-27379.920000000013,-15.016065536926556,Favorable
2023-07,Revenue,Subscription Revenue,177370.58,203489.56,both,-26118.98000000001,-12.835538098367314,Unfavorable
2023-08,COGS,Direct Labor,145273.61,171130.08,both,-25856.47,-15.109249057792765,Favorable
2023-04,COGS,Direct Labor,137288.93,162397.37,both,-25108.440000000002,-15.461112455207868,Favorable
2023-04,OpEx,Salaries - Sales,156233.16,181064.43,both,-24831.26999999999,-13.714051953771367,Favorable
2023-02,OpEx,Salaries - Sales,147925.09,171334.58,both,-23409.48999999999,-13.663027043344078,Favorable
2023-09,OpEx,Salaries - Sales,157883.13,180488.72,both,-22605.589999999997,-12.524655280396468,Favorable
2024-11,Revenue,Subscription Revenue,243491.8,221319.84,both,22171.959999999992,10.018062546945629,Favorable
2024-10,Revenue,Service Revenue,438307.69,460107.03,both,-21799.340000000026,-4.737884574378275,Unfavorable
2023-02,OpEx,Advertising,61048.58,82800.33,both,-21751.75,-26.270124768826403,Favorable
2024-04,OpEx,Office Rent,48543.86,70246.38,both,-21702.520000000004,-30.89485892369116,Favorable
2024-11,OpEx,R&D Salaries,112886.31,134163.8,both,-21277.48999999999,-15.859337615660852,Favorable
2023-03,OpEx,Salaries - Admin,117595.15,138761.36,both,-21166.209999999992,-15.253677248478967,Favorable
2023-02,COGS,Direct Labor,129897.69,151014.7,both,-21117.01000000001,-13.983413535238629,Favorable
2024-01,OpEx,Marketing Expenses,109633.14,130646.45,both,-21013.309999999998,-16.0841033185364,Favorable
2024-04,OpEx,Salaries - Sales,157826.45,178768.01,both,-20941.559999999998,-11.714377756959982,Favorable
2023-06,OpEx,R&D Salaries,114843.4,135453.42,both,-20610.02000000002,-15.21557742875744,Favorable
2023-11,COGS,Direct Labor,180494.42,200832.96,both,-20338.53999999998,-10.12709268438805,Favorable
2023-06,OpEx,Advertising,64474.42,84498.26,both,-20023.839999999997,-23.69734003990141,Favorable
2024-09,Revenue,Service Revenue,450770.44,430761.05,both,20009.390000000014,4.64512518018981,Favorable
2023-07,OpEx,Salaries - Admin,125118.03,145027.45,both,-19909.420000000013,-13.72803562360092,Favorable
2023-03,OpEx,Salaries - Sales,156131.95,175953.1,both,-19821.149999999994,-11.265018916972757,Favorable
2023-07,OpEx,Salaries - Sales,159305.4,179018.48,both,-19713.080000000016,-11.01175699849536,Favorable
2023-09,OpEx,Salaries - Admin,122334.84,141918.69,both,-19583.850000000006,-13.799345244801797,Favorable
2023-01,COGS,Direct Labor,117045.99,136627.47,both,-19581.479999999996,-14.3320226891415,Favorable
2023-10,OpEx,Salaries - Admin,124802.22,144374.6,both,-19572.380000000005,-13.55666439941652,Favorable
2024-04,OpEx,R&D Salaries,109585.89,128988.28,both,-19402.39,-15.041979007705194,Favorable
2024-07,COGS,Cost of Products Sold,365360.37,346075.71,both,19284.659999999974,5.57238183517704,Unfavorable
2023-10,OpEx,Marketing Expenses,91060.52,109901.75,both,-18841.229999999996,-17.143703353222307,Favorable
2024-05,COGS,Cost of Products Sold,326984.69,345700.21,both,-18715.52000000002,-5.41380058750905,Favorable
2024-02,OpEx,Advertising,97729.51,79335.87,both,18393.64,23.184519184071466,Unfavorable
2023-04,OpEx,IT Salaries,87819.08,106195.72,both,-18376.64,-17.30450153735009,Favorable
2023-12,OpEx,Marketing Expenses,89416.07,107689.58,both,-18273.509999999995,-16.968689078367653,Favorable
2024-10,OpEx,Salaries - Sales,158585.16,176742.54,both,-18157.380000000005,-10.273350151016276,Favorable
2024-09,OpEx,Office Rent,49573.34,67701.88,both,-18128.540000000008,-26.77701121445964,Favorable
2023-06,OpEx,Office Rent,90376.28,72288.55,both,18087.729999999996,25.021569806006617,Unfavorable
2024-01,OpEx,Salaries - Sales,155582.58,173606.91,both,-18024.330000000016,-10.382265314208988,Favorable
2023-02,COGS,Cost of Products Sold,259795.37,277609.02,both,-17813.650000000023,-6.416812393199624,Favorable
2023-01,OpEx,Advertising,78671.25,96372.22,both,-17700.97,-18.367295056604487,Favorable
2024-09,COGS,Direct Labor,184168.79,166760.68,both,17408.110000000015,10.438977581525823,Unfavorable
2024-05,OpEx,Commissions,74028.73,91325.77,both,-17297.040000000008,-18.93993338353458,Favorable
2023-09,OpEx,R&D Salaries,117806.37,134968.15,both,-17161.78,-12.715429529114832,Favorable
2024-02,Revenue,Subscription Revenue,203743.04,187495.28,both,16247.76000000001,8.66569014430657,Favorable
2023-06,COGS,Manufacturing Overhead,46468.66,62507.93,both,-16039.269999999997,-25.659576312957405,Favorable
2024-07,OpEx,Marketing Expenses,102520.27,118477.91,both,-15957.64,-13.468873649104715,Favorable
2024-08,OpEx,Salaries - Admin,128712.56,144428.73,both,-15716.170000000013,-10.881609219993841,Favorable
2023-11,OpEx,Salaries - Sales,161577.42,177266.14,both,-15688.720000000001,-8.850376050383902,Favorable
2023-02,OpEx,IT Salaries,89654.28,105152.21,both,-15497.930000000008,-14.738568024390556,Favorable
2023-11,COGS,Manufacturing Overhead,60164.81,75626.9,both,-15462.089999999997,-20.44522517781371,Favorable
2024-09,OpEx,Salaries - Admin,129430.8,144798.12,both,-15367.319999999992,-10.612927847405748,Favorable
2023-07,OpEx,Marketing Expenses,103484.05,118824.22,both,-15340.169999999998,-12.909969028199805,Favorable
2024-03,OpEx,Cloud Services,29888.47,45123.36,both,-15234.89,-33.76275614227309,Favorable
2023-08,OpEx,IT Salaries,91837.95,107066.98,both,-15229.029999999999,-14.22383446324908,Favorable
2024-07,OpEx,Salaries - Sales,167934.28,183143.29,both,-15209.01000000001,-8.304432010585815,Favorable
2023-05,COGS,Direct Labor,135964.9,151169.03,both,-15204.130000000005,-10.057701633727493,Favorable
2023-06,OpEx,Salaries - Admin,126370.54,141512.14,both,-15141.60000000002,-10.699859390155515,Favorable
2024-01,Revenue,Subscription Revenue,199748.08,184646.86,both,15101.220000000001,8.178433145302337,Favorable
2024-10,COGS,Cost of Products Sold,378310.22,363365.91,both,14944.309999999998,4.11274409313741,Unfavorable
2024-12,OpEx,Advertising,63356.96,78293.45,both,-14936.489999999998,-19.07757290041504,Favorable
2023-04,OpEx,Office Rent,81492.86,66704.98,both,14787.880000000005,22.169079430051557,Unfavorable
2024-05,Revenue,Service Revenue,403773.71,389142.45,both,14631.26000000001,3.7598725094114016,Favorable
2023-08,COGS,Manufacturing Overhead,48424.54,62863.9,both,-14439.36,-22.9692398976201,Favorable
2023-11,OpEx,Marketing Expenses,104832.17,119249.74,both,-14417.570000000007,-12.090231810987602,Favorable
2024-09,OpEx,Advertising,81043.1,95453.12,both,-14410.01999999999,-15.096436868695323,Favorable
2024-08,COGS,Cost of Products Sold,379409.2,365023.51,both,14385.690000000002,3.941031085915535,Unfavorable
2023-04,OpEx,R&D Salaries,114507.95,128430.64,both,-13922.690000000002,-10.840629619224822,Favorable
2024-10,OpEx,IT Salaries,96378.72,110290.0,both,-13911.279999999999,-12.613364765617915,Favorable
2024-04,OpEx,Marketing Expenses,105911.92,119821.01,both,-13909.089999999997,-11.608222965237896,Favorable
2023-10,OpEx,R&D Salaries,107484.35,121326.02,both,-13841.669999999998,-11.408657433912362,Favorable
2023-09,OpEx,Office Rent,84186.6,70376.45,both,13810.150000000009,19.62325465407819,Unfavorable
2023-08,OpEx,Salaries - Admin,123561.3,137345.91,both,-13784.61,-10.036418266841729,Favorable
2024-07,OpEx,Professional Fees,22395.55,35894.16,both,-13498.610000000004,-37.606702594516776,Favorable
2023-10,COGS,Direct Labor,163124.95,176511.06,both,-13386.109999999986,-7.583723082281635,Favorable
2023-09,OpEx,IT Salaries,90796.24,104162.6,both,-13366.36,-12.832206569344468,Favorable
2023-03,OpEx,Advertising,87780.32,101094.72,both,-13314.399999999994,-13.1702229354807,Favorable
2024-04,Revenue,Service Revenue,390977.63,404218.1,both,-13240.469999999972,-3.275575734980688,Unfavorable
2023-05,OpEx,Salaries - Admin,125326.98,138434.6,both,-13107.62000000001,-9.468456585275653,Favorable
2024-06,OpEx,IT Salaries,95688.76,108665.82,both,-12977.060000000012,-11.942172800978277,Favorable
2023-11,OpEx,IT Salaries,99161.66,111835.7,both,-12674.039999999994,-11.332731855749097,Favorable
2023-03,OpEx,R&D Salaries,111129.28,123632.15,both,-12502.869999999995,-10.112960099779867,Favorable
2024-04,OpEx,Commissions,75458.65,87901.54,both,-12442.89,-14.15548578557327,Favorable
2024-01,OpEx,R&D Salaries,110164.72,122491.21,both,-12326.490000000005,-10.06316289960725,Favorable
2024-04,COGS,Cost of Products Sold,329925.13,317655.26,both,12269.869999999995,3.8626371242837263,Unfavorable
2023-12,OpEx,Commissions,73211.83,85468.61,both,-12256.779999999999,-14.340680163161657,Favorable
2024-12,Revenue,Service Revenue,466747.76,454497.63,both,12250.130000000005,2.695312184576189,Favorable
2024-07,Revenue,Subscription Revenue,224948.78,213047.28,both,11901.5,5.586318680060125,Favorable
2023-10,COGS,Manufacturing Overhead,54374.98,66203.17,both,-11828.189999999995,-17.866500954561534,Favorable
2024-10,OpEx,IT Software & Licenses,84291.04,72512.53,both,11778.509999999995,16.243413379728985,Unfavorable
2023-05,OpEx,Salaries - Sales,150692.91,162437.36,both,-11744.449999999983,-7.230140898620848,Favorable
2023-08,OpEx,Marketing Expenses,83876.53,95606.37,both,-11729.839999999997,-12.26888961478194,Favorable
2023-11,OpEx,IT Software & Licenses,36748.31,48389.9,both,-11641.590000000004,-24.057892246109216,Favorable
2024-02,Revenue,Product Sales Revenue,533967.72,545556.09,both,-11588.369999999995,-2.1241390596519594,Unfavorable
2024-07,OpEx,R&D Salaries,117962.79,129459.56,both,-11496.770000000004,-8.88058788396933,Favorable
2023-08,OpEx,Commissions,81310.23,92798.89,both,-11488.660000000003,-12.380169633494543,Favorable
2024-02,OpEx,Marketing Expenses,108963.61,120310.78,both,-11347.169999999998,-9.431548860376433,Favorable
2024-09,OpEx,R&D Salaries,120211.95,131518.4,both,-11306.449999999997,-8.596857930145134,Favorable
2023-06,OpEx,Marketing Expenses,170474.81,159222.75,both,11252.059999999998,7.066867014920919,Unfavorable
2023-01,OpEx,Salaries - Admin,117037.15,127923.95,both,-10886.800000000003,-8.510368855871011,Favorable
2024-11,OpEx,Salaries - Sales,159021.97,169901.2,both,-10879.23000000001,-6.403268487803506,Favorable
2023-11,OpEx,Advertising,80751.44,91574.97,both,-10823.529999999999,-11.819310451316554,Favorable
2024-06,COGS,Direct Labor,191002.1,180203.76,both,10798.339999999997,5.992294500403319,Unfavorable
2024-01,OpEx,Salaries - Admin,128813.56,139435.23,both,-10621.670000000013,-7.617637235582436,Favorable
2023-09,OpEx,R&D Materials,33780.52,44257.19,both,-10476.670000000006,-23.67224399018556,Favorable
2023-09,OpEx,Marketing Expenses,109288.29,119721.33,both,-10433.040000000008,-8.714437101559103,Favorable
2024-02,OpEx,Salaries - Sales,165731.91,176136.53,both,-10404.619999999995,-5.9071335173913075,Favorable
2024-03,COGS,Direct Labor,166505.93,156130.84,both,10375.089999999997,6.645125332061236,Unfavorable
2024-09,Revenue,Product Sales Revenue,751284.07,761634.57,both,-10350.5,-1.3589850576241571,Unfavorable
2024-09,OpEx,Cloud Services,35915.73,46055.13,both,-10139.399999999994,-22.015788469167266,Favorable
2023-06,OpEx,Commissions,74515.09,84611.99,both,-10096.900000000009,-11.933178737434266,Favorable
2024-11,OpEx,Commissions,90663.29,100751.15,both,-10087.86,-10.012649979677652,Favorable
2024-01,OpEx,Commissions,83942.43,93916.56,both,-9974.130000000005,-10.620203721260665,Favorable
2023-08,OpEx,IT Software & Licenses,40414.44,50352.33,both,-9937.89,-19.73670334620066,Favorable
2023-05,COGS,Manufacturing Overhead,45321.63,55258.12,both,-9936.490000000005,-17.981954507319475,Favorable
2024-05,OpEx,Marketing Expenses,95623.01,105448.2,both,-9825.190000000002,-9.31755117678633,Favorable
2024-10,OpEx,Advertising,100408.88,110207.77,both,-9798.89,-8.891287792140243,Favorable
2023-12,COGS,Manufacturing Overhead,65397.62,75079.51,both,-9681.889999999992,-12.895515700621903,Favorable
2023-03,COGS,Manufacturing Overhead,43731.0,53364.51,both,-9633.510000000002,-18.052278564911404,Favorable
2023-09,OpEx,Commissions,71885.33,81515.38,both,-9630.050000000003,-11.813782871404149,Favorable
2024-12,COGS,Direct Labor,226939.85,236524.65,both,-9584.799999999988,-4.052347186646292,Favorable
2023-02,OpEx,Commissions,85952.35,95333.98,both,-9381.62999999999,-9.8408038770646,Favorable
2024-02,COGS,Cost of Products Sold,282574.14,273249.26,both,9324.880000000005,3.412591126504791,Unfavorable
2023-07,COGS,Manufacturing Overhead,50225.33,59510.51,both,-9285.18,-15.602588517557656,Favorable
2023-03,OpEx,Commissions,76375.8,85510.98,both,-9135.179999999993,-10.683049124217725,Favorable
2023-01,Revenue,Other Revenue,49372.7,58223.56,both,-8850.86,-15.20150949203381,Unfavorable
2024-05,COGS,Direct Labor,163492.35,172342.13,both,-8849.779999999999,-5.135006745013538,Favorable
2024-08,OpEx,Advertising,87475.4,96314.98,both,-8839.580000000002,-9.177783144428833,Favorable
2024-11,OpEx,IT Salaries,95318.6,104095.59,both,-8776.98999999999,-8.431663627633016,Favorable
2023-03,OpEx,Marketing Expenses,89993.73,98748.44,both,-8754.710000000006,-8.865669169052195,Favorable
2023-01,OpEx,Commissions,91270.03,100002.69,both,-8732.660000000003,-8.732425097764873,Favorable
2024-12,COGS,Cost of Products Sold,453879.71,462587.75,both,-8708.039999999979,-1.8824623003959744,Favorable
2023-10,OpEx,IT Salaries,97816.68,106517.21,both,-8700.530000000013,-8.168191787974932,Favorable
2024-03,Revenue,Product Sales Revenue,638748.12,630050.69,both,8697.430000000051,1.3804333743369206,Favorable
2023-07,OpEx,Professional Fees,41243.8,32624.81,both,8618.990000000002,26.41851400820419,Unfavorable
2023-01,OpEx,R&D Salaries,113640.69,122152.16,both,-8511.470000000001,-6.967924267569235,Favorable
2024-09,OpEx,IT Salaries,98382.87,106839.2,both,-8456.330000000002,-7.915006851417833,Favorable
2023-02,OpEx,Salaries - Admin,122507.35,130893.45,both,-8386.099999999991,-6.406814091919795,Favorable
2024-11,OpEx,Professional Fees,19877.48,28239.42,both,-8361.939999999999,-29.610877277224528,Favorable
2024-12,OpEx,R&D Salaries,115760.36,124070.85,both,-8310.490000000005,-6.698180918402674,Favorable
2024-09,Revenue,Subscription Revenue,234036.71,225758.71,both,8278.0,3.666746678345212,Favorable
2023-05,OpEx,Marketing Expenses,113418.92,105335.56,both,8083.360000000001,7.673913728659154,Unfavorable
2024-11,COGS,Direct Labor,215764.44,207762.93,both,8001.510000000009,3.851269328941409,Unfavorable
2024-03,OpEx,R&D Salaries,120446.69,128382.24,both,-7935.550000000003,-6.181189859282719,Favorable
2024-08,Revenue,Product Sales Revenue,713198.6,721055.65,both,-7857.050000000047,-1.0896593071561185,Unfavorable
2023-07,OpEx,IT Salaries,89257.29,97082.09,both,-7824.800000000003,-8.059983051456765,Favorable
2024-08,Revenue,Other Revenue,48956.15,56662.12,both,-7705.970000000001,-13.599861777144945,Unfavorable
2024-09,COGS,Cost of Products Sold,368337.58,360686.08,both,7651.5,2.1213737996209887,Unfavorable
2023-12,OpEx,R&D Salaries,115278.72,122867.4,both,-7588.679999999993,-6.176316907495392,Favorable
2024-01,OpEx,Advertising,98434.52,90919.04,both,7515.4800000000105,8.26612335545999,Unfavorable
2023-05,OpEx,Office Rent,45449.44,52946.64,both,-7497.199999999997,-14.159916474397615,Favorable
2023-01,OpEx,Cloud Services,27033.13,34527.94,both,-7494.810000000001,-21.70650783104929,Favorable
2023-10,OpEx,Office Rent,47307.59,54764.85,both,-7457.260000000002,-13.616872866446275,Favorable
2024-04,OpEx,IT Salaries,97985.18,105425.89,both,-7440.710000000006,-7.057763515204858,Favorable
2023-09,COGS,Manufacturing Overhead,47658.29,55041.41,both,-7383.120000000003,-13.413755207215807,Favorable
2023-07,OpEx,R&D Salaries,115546.45,122901.14,both,-7354.690000000002,-5.984232530308509,Favorable
2023-01,OpEx,IT Software & Licenses,34894.61,42207.7,both,-7313.0899999999965,-17.326435697751823,Favorable
2023-01,COGS,Manufacturing Overhead,39015.33,46247.0,both,-7231.669999999998,-15.637057538867383,Favorable
2023-04,OpEx,Advertising,77486.67,84649.28,both,-7162.610000000001,-8.46151319893093,Favorable
2023-10,OpEx,Advertising,90442.34,97603.19,both,-7160.850000000006,-7.336696679688447,Favorable
2024-04,Revenue,Other Revenue,48417.02,55576.33,both,-7159.310000000005,-12.881940927009763,Unfavorable
2023-02,OpEx,IT Software & Licenses,45122.73,52240.78,both,-7118.049999999996,-13.625466541655765,Favorable
2023-12,OpEx,Cloud Services,32489.61,39537.83,both,-7048.220000000001,-17.826522092891796,Favorable
2024-08,Revenue,Service Revenue,427919.16,420936.77,both,6982.389999999956,1.6587740719348314,Favorable
2024-04,Revenue,Product Sales Revenue,651629.38,658556.25,both,-6926.869999999995,-1.0518266283252182,Unfavorable
2023-12,OpEx,Travel & Entertainment,15355.05,22106.94,both,-6751.889999999999,-30.54194746084261,Favorable
2024-09,COGS,Manufacturing Overhead,61389.6,54645.03,both,6744.57,12.342513125164356,Unfavorable
2023-12,OpEx,IT Salaries,99468.84,106200.65,both,-6731.809999999998,-6.3387653465397795,Favorable
2023-03,OpEx,Office Rent,45367.44,52018.44,both,-6651.0,-12.78585055607204,Favorable
2023-08,OpEx,Salaries - Sales,159884.24,166508.14,both,-6623.900000000023,-3.9781238322643104,Favorable
2024-10,Revenue,Other Revenue,48197.47,54781.81,both,-6584.3399999999965,-12.019208565762973,Unfavorable
2024-02,OpEx,IT Salaries,99318.83,105855.79,both,-6536.959999999992,-6.175344778023,Favorable
2024-12,Revenue,Subscription Revenue,248361.63,241835.85,both,6525.779999999999,2.6984336689535477,Favorable
2023-08,OpEx,Advertising,90694.43,97181.67,both,-6487.240000000005,-6.675374070027821,Favorable
2024-12,OpEx,Marketing Expenses,102427.27,95957.32,both,6469.949999999997,6.742528865958321,Unfavorable
2023-11,OpEx,R&D Materials,40500.36,46953.57,both,-6453.209999999999,-13.743811173463486,Favorable
2023-07,OpEx,Advertising,88786.02,95205.53,both,-6419.509999999995,-6.742791096273498,Favorable
2024-10,OpEx,R&D Materials,38761.5,45176.26,both,-6414.760000000002,-14.199404731600184,Favorable
2024-02,COGS,Direct Labor,141287.07,147681.86,both,-6394.789999999979,-4.330112039488113,Favorable
2024-07,Revenue,Other Revenue,49659.73,56042.73,both,-6383.0,-11.389523672383554,Unfavorable
2024-04,OpEx,Advertising,75223.29,81603.63,both,-6380.340000000011,-7.818696300642522,Favorable
2024-01,OpEx,R&D Materials,35360.2,41638.02,both,-6277.82,-15.077133831051526,Favorable
2024-06,OpEx,Professional Fees,27278.16,33540.91,both,-6262.750000000004,-18.67197401620887,Favorable
2024-05,OpEx,Travel & Entertainment,17554.15,23810.66,both,-6256.509999999998,-26.27608810507562,Favorable
2023-04,COGS,Manufacturing Overhead,45762.98,52004.41,both,-6241.43,-12.001732160791748,Favorable
2023-02,OpEx,Office Rent,45477.63,51700.87,both,-6223.240000000005,-12.037012143122553,Favorable
2023-07,OpEx,Office Rent,46719.09,52929.94,both,-6210.850000000006,-11.734096052253234,Favorable
