TransactionID,Date,AccountCode,Amount,Department,CostCenter,Year,Quarter,Month,MonthName,YearMonth,YearQuarter
TXN-000219,2023-03-01,6310,32214.74,R&D,CC-R001,2023,1,3,March,2023-03,2023-Q1
TXN-000220,2023-03-01,6400,17040.68,Sales,CC-S002,2023,1,3,March,2023-03,2023-Q1
TXN-000221,2023-03-01,6410,15067.62,HR,CC-H001,2023,1,3,March,2023-03,2023-Q1
TXN-000222,2023-03-01,6420,22101.72,Finance,CC-F001,2023,1,3,March,2023-03,2023-Q1
TXN-000013,2023-04-01,4000,535838.86,Sales,CC-S001,2023,2,4,April,2023-04,2023-Q2
TXN-000014,2023-04-01,4100,321503.32,Sales,CC-S001,2023,2,4,April,2023-04,2023-Q2
TXN-000015,2023-04-01,4200,167140.26,Sales,CC-S001,2023,2,4,April,2023-04,2023-Q2
TXN-000016,2023-04-01,4900,50493.29,Finance,CC-F001,2023,2,4,April,2023-04,2023-Q2
TXN-000106,2023-04-01,5000,274577.86,Operations,CC-O002,2023,2,4,April,2023-04,2023-Q2
TXN-000107,2023-04-01,5100,137288.93,Operations,CC-O001,2023,2,4,April,2023-04,2023-Q2
TXN-000108,2023-04-01,5200,45762.98,Operations,CC-O003,2023,2,4,April,2023-04,2023-Q2
TXN-000223,2023-04-01,6000,156233.16,Sales,CC-S001,2023,2,4,April,2023-04,2023-Q2
TXN-000224,2023-04-01,6010,86759.35,Sales,CC-S001,2023,2,4,April,2023-04,2023-Q2
TXN-000225,2023-04-01,6020,106871.62,Marketing,CC-M001,2023,2,4,April,2023-04,2023-Q2
TXN-000226,2023-04-01,6030,77486.67,Marketing,CC-M001,2023,2,4,April,2023-04,2023-Q2
TXN-000227,2023-04-01,6100,124250.39,Finance,CC-F001,2023,2,4,April,2023-04,2023-Q2
TXN-000228,2023-04-01,6110,81492.86,Finance,CC-F001,2023,2,4,April,2023-04,2023-Q2
TXN-000229,2023-04-01,6120,14765.48,Finance,CC-F001,2023,2,4,April,2023-04,2023-Q2
TXN-000230,2023-04-01,6130,4519.79,Finance,CC-F001,2023,2,4,April,2023-04,2023-Q2
TXN-000231,2023-04-01,6140,12021.35,Finance,CC-F001,2023,2,4,April,2023-04,2023-Q2
TXN-000232,2023-04-01,6150,23650.55,Finance,CC-F001,2023,2,4,April,2023-04,2023-Q2
TXN-000233,2023-04-01,6200,36185.01,IT,CC-I001,2023,2,4,April,2023-04,2023-Q2
TXN-000234,2023-04-01,6210,87819.08,IT,CC-I001,2023,2,4,April,2023-04,2023-Q2
TXN-000235,2023-04-01,6220,32748.0,IT,CC-I001,2023,2,4,April,2023-04,2023-Q2
TXN-000236,2023-04-01,6300,114507.95,R&D,CC-R001,2023,2,4,April,2023-04,2023-Q2
TXN-000237,2023-04-01,6310,36309.4,R&D,CC-R001,2023,2,4,April,2023-04,2023-Q2
TXN-000238,2023-04-01,6400,17155.76,Sales,CC-S002,2023,2,4,April,2023-04,2023-Q2
TXN-000239,2023-04-01,6410,18248.8,HR,CC-H001,2023,2,4,April,2023-04,2023-Q2
TXN-000240,2023-04-01,6420,22389.44,Finance,CC-F001,2023,2,4,April,2023-04,2023-Q2
TXN-000017,2023-05-01,4000,522599.26,Sales,CC-S002,2023,2,5,May,2023-05,2023-Q2
TXN-000018,2023-05-01,4100,313559.55,Sales,CC-S001,2023,2,5,May,2023-05,2023-Q2
TXN-000019,2023-05-01,4200,170483.07,Sales,CC-S001,2023,2,5,May,2023-05,2023-Q2
TXN-000020,2023-05-01,4900,48280.09,Finance,CC-F001,2023,2,5,May,2023-05,2023-Q2
TXN-000109,2023-05-01,5000,271929.81,Operations,CC-O002,2023,2,5,May,2023-05,2023-Q2
TXN-000110,2023-05-01,5100,135964.9,Operations,CC-O003,2023,2,5,May,2023-05,2023-Q2
TXN-000111,2023-05-01,5200,45321.63,Operations,CC-O003,2023,2,5,May,2023-05,2023-Q2
TXN-000241,2023-05-01,6000,150692.91,Sales,CC-S001,2023,2,5,May,2023-05,2023-Q2
TXN-000242,2023-05-01,6010,91321.26,Sales,CC-S002,2023,2,5,May,2023-05,2023-Q2
TXN-000243,2023-05-01,6020,113418.92,Marketing,CC-M001,2023,2,5,May,2023-05,2023-Q2
TXN-000244,2023-05-01,6030,60593.35,Marketing,CC-M001,2023,2,5,May,2023-05,2023-Q2
TXN-000245,2023-05-01,6100,125326.98,Finance,CC-F001,2023,2,5,May,2023-05,2023-Q2
TXN-000246,2023-05-01,6110,45449.44,Finance,CC-F001,2023,2,5,May,2023-05,2023-Q2
TXN-000247,2023-05-01,6120,13317.8,Finance,CC-F001,2023,2,5,May,2023-05,2023-Q2
TXN-000248,2023-05-01,6130,5199.42,Finance,CC-F001,2023,2,5,May,2023-05,2023-Q2
TXN-000249,2023-05-01,6140,12314.4,Finance,CC-F001,2023,2,5,May,2023-05,2023-Q2
TXN-000250,2023-05-01,6150,28746.34,Finance,CC-F001,2023,2,5,May,2023-05,2023-Q2
TXN-000251,2023-05-01,6200,38662.89,IT,CC-I001,2023,2,5,May,2023-05,2023-Q2
TXN-000252,2023-05-01,6210,93173.63,IT,CC-I001,2023,2,5,May,2023-05,2023-Q2
TXN-000253,2023-05-01,6220,31564.59,IT,CC-I001,2023,2,5,May,2023-05,2023-Q2
TXN-000254,2023-05-01,6300,104905.65,R&D,CC-R001,2023,2,5,May,2023-05,2023-Q2
TXN-000255,2023-05-01,6310,32347.09,R&D,CC-R001,2023,2,5,May,2023-05,2023-Q2
TXN-000256,2023-05-01,6400,26189.65,Sales,CC-S001,2023,2,5,May,2023-05,2023-Q2
TXN-000257,2023-05-01,6410,18299.16,HR,CC-H001,2023,2,5,May,2023-05,2023-Q2
TXN-000258,2023-05-01,6420,22572.31,Finance,CC-F001,2023,2,5,May,2023-05,2023-Q2
TXN-000021,2023-06-01,4000,613007.4,Sales,CC-S001,2023,2,6,June,2023-06,2023-Q2
TXN-000022,2023-06-01,4100,319829.95,Sales,CC-S001,2023,2,6,June,2023-06,2023-Q2
TXN-000023,2023-06-01,4200,173892.73,Sales,CC-S001,2023,2,6,June,2023-06,2023-Q2
TXN-000024,2023-06-01,4900,48279.97,Finance,CC-F001,2023,2,6,June,2023-06,2023-Q2
TXN-000112,2023-06-01,5000,278811.93,Operations,CC-O003,2023,2,6,June,2023-06,2023-Q2
TXN-000113,2023-06-01,5100,139405.97,Operations,CC-O001,2023,2,6,June,2023-06,2023-Q2
TXN-000114,2023-06-01,5200,46468.66,Operations,CC-O003,2023,2,6,June,2023-06,2023-Q2
TXN-000259,2023-06-01,6000,154957.59,Sales,CC-S001,2023,2,6,June,2023-06,2023-Q2
TXN-000260,2023-06-01,6010,74515.09,Sales,CC-S001,2023,2,6,June,2023-06,2023-Q2
TXN-000261,2023-06-01,6020,170474.81,Marketing,CC-M001,2023,2,6,June,2023-06,2023-Q2
TXN-000262,2023-06-01,6030,64474.42,Marketing,CC-M001,2023,2,6,June,2023-06,2023-Q2
TXN-000263,2023-06-01,6100,126370.54,Finance,CC-F001,2023,2,6,June,2023-06,2023-Q2
TXN-000264,2023-06-01,6110,90376.28,Finance,CC-F001,2023,2,6,June,2023-06,2023-Q2
TXN-000265,2023-06-01,6120,8083.54,Finance,CC-F001,2023,2,6,June,2023-06,2023-Q2
TXN-000266,2023-06-01,6130,6076.41,Finance,CC-F001,2023,2,6,June,2023-06,2023-Q2
TXN-000267,2023-06-01,6140,12200.85,Finance,CC-F001,2023,2,6,June,2023-06,2023-Q2
TXN-000268,2023-06-01,6150,31028.77,Finance,CC-F001,2023,2,6,June,2023-06,2023-Q2
TXN-000269,2023-06-01,6200,36940.77,IT,CC-I001,2023,2,6,June,2023-06,2023-Q2
TXN-000270,2023-06-01,6210,96289.18,IT,CC-I001,2023,2,6,June,2023-06,2023-Q2
TXN-000271,2023-06-01,6220,31185.95,IT,CC-I001,2023,2,6,June,2023-06,2023-Q2
TXN-000272,2023-06-01,6300,114843.4,R&D,CC-R001,2023,2,6,June,2023-06,2023-Q2
TXN-000273,2023-06-01,6310,30715.2,R&D,CC-R001,2023,2,6,June,2023-06,2023-Q2
TXN-000274,2023-06-01,6400,25145.78,Sales,CC-S001,2023,2,6,June,2023-06,2023-Q2
TXN-000275,2023-06-01,6410,16892.3,HR,CC-H001,2023,2,6,June,2023-06,2023-Q2
TXN-000276,2023-06-01,6420,22490.29,Finance,CC-F001,2023,2,6,June,2023-06,2023-Q2
TXN-000025,2023-07-01,4000,618927.39,Sales,CC-S001,2023,3,7,July,2023-07,2023-Q3
TXN-000026,2023-07-01,4100,322918.64,Sales,CC-S001,2023,3,7,July,2023-07,2023-Q3
TXN-000027,2023-07-01,4200,177370.58,Sales,CC-S001,2023,3,7,July,2023-07,2023-Q3
TXN-000028,2023-07-01,4900,47790.42,Finance,CC-F001,2023,3,7,July,2023-07,2023-Q3
TXN-000115,2023-07-01,5000,301351.96,Operations,CC-O003,2023,3,7,July,2023-07,2023-Q3
TXN-000116,2023-07-01,5100,150675.98,Operations,CC-O001,2023,3,7,July,2023-07,2023-Q3
TXN-000117,2023-07-01,5200,50225.33,Operations,CC-O003,2023,3,7,July,2023-07,2023-Q3
TXN-000277,2023-07-01,6000,159305.4,Sales,CC-S001,2023,3,7,July,2023-07,2023-Q3
TXN-000278,2023-07-01,6010,91488.83,Sales,CC-S002,2023,3,7,July,2023-07,2023-Q3
TXN-000279,2023-07-01,6020,103484.05,Marketing,CC-M001,2023,3,7,July,2023-07,2023-Q3
TXN-000280,2023-07-01,6030,88786.02,Marketing,CC-M001,2023,3,7,July,2023-07,2023-Q3
TXN-000281,2023-07-01,6100,125118.03,Finance,CC-F001,2023,3,7,July,2023-07,2023-Q3
TXN-000282,2023-07-01,6110,46719.09,Finance,CC-F001,2023,3,7,July,2023-07,2023-Q3
TXN-000283,2023-07-01,6120,8036.26,Finance,CC-F001,2023,3,7,July,2023-07,2023-Q3
TXN-000284,2023-07-01,6130,9204.83,Finance,CC-F001,2023,3,7,July,2023-07,2023-Q3
TXN-000285,2023-07-01,6140,12383.09,Finance,CC-F001,2023,3,7,July,2023-07,2023-Q3
TXN-000286,2023-07-01,6150,41243.8,Finance,CC-F001,2023,3,7,July,2023-07,2023-Q3
TXN-000287,2023-07-01,6200,45194.65,IT,CC-I001,2023,3,7,July,2023-07,2023-Q3
TXN-000288,2023-07-01,6210,89257.29,IT,CC-I001,2023,3,7,July,2023-07,2023-Q3
TXN-000289,2023-07-01,6220,32573.83,IT,CC-I001,2023,3,7,July,2023-07,2023-Q3
TXN-000290,2023-07-01,6300,115546.45,R&D,CC-R001,2023,3,7,July,2023-07,2023-Q3
TXN-000291,2023-07-01,6310,29590.04,R&D,CC-R001,2023,3,7,July,2023-07,2023-Q3
TXN-000292,2023-07-01,6400,21105.66,Sales,CC-S002,2023,3,7,July,2023-07,2023-Q3
TXN-000293,2023-07-01,6410,17199.34,HR,CC-H001,2023,3,7,July,2023-07,2023-Q3
TXN-000294,2023-07-01,6420,22671.06,Finance,CC-F001,2023,3,7,July,2023-07,2023-Q3
TXN-000029,2023-08-01,4000,595373.9,Sales,CC-S001,2023,3,8,August,2023-08,2023-Q3
TXN-000030,2023-08-01,4100,357224.34,Sales,CC-S001,2023,3,8,August,2023-08,2023-Q3
TXN-000031,2023-08-01,4200,180917.99,Sales,CC-S001,2023,3,8,August,2023-08,2023-Q3
TXN-000032,2023-08-01,4900,51830.88,Finance,CC-F001,2023,3,8,August,2023-08,2023-Q3
TXN-000118,2023-08-01,5000,290547.21,Operations,CC-O003,2023,3,8,August,2023-08,2023-Q3
TXN-000119,2023-08-01,5100,145273.61,Operations,CC-O001,2023,3,8,August,2023-08,2023-Q3
TXN-000120,2023-08-01,5200,48424.54,Operations,CC-O001,2023,3,8,August,2023-08,2023-Q3
TXN-000295,2023-08-01,6000,159884.24,Sales,CC-S002,2023,3,8,August,2023-08,2023-Q3
TXN-000296,2023-08-01,6010,81310.23,Sales,CC-S001,2023,3,8,August,2023-08,2023-Q3
TXN-000297,2023-08-01,6020,83876.53,Marketing,CC-M001,2023,3,8,August,2023-08,2023-Q3
TXN-000298,2023-08-01,6030,90694.43,Marketing,CC-M001,2023,3,8,August,2023-08,2023-Q3
TXN-000299,2023-08-01,6100,123561.3,Finance,CC-F001,2023,3,8,August,2023-08,2023-Q3
TXN-000300,2023-08-01,6110,46269.87,Finance,CC-F001,2023,3,8,August,2023-08,2023-Q3
TXN-000301,2023-08-01,6120,8364.21,Finance,CC-F001,2023,3,8,August,2023-08,2023-Q3
TXN-000302,2023-08-01,6130,5508.38,Finance,CC-F001,2023,3,8,August,2023-08,2023-Q3
TXN-000303,2023-08-01,6140,12650.05,Finance,CC-F001,2023,3,8,August,2023-08,2023-Q3
TXN-000304,2023-08-01,6150,26727.45,Finance,CC-F001,2023,3,8,August,2023-08,2023-Q3
TXN-000305,2023-08-01,6200,40414.44,IT,CC-I001,2023,3,8,August,2023-08,2023-Q3
TXN-000306,2023-08-01,6210,91837.95,IT,CC-I001,2023,3,8,August,2023-08,2023-Q3
TXN-000307,2023-08-01,6220,28043.41,IT,CC-I001,2023,3,8,August,2023-08,2023-Q3
TXN-000308,2023-08-01,6300,203595.28,R&D,CC-R001,2023,3,8,August,2023-08,2023-Q3
TXN-000309,2023-08-01,6310,39188.62,R&D,CC-R001,2023,3,8,August,2023-08,2023-Q3
TXN-000310,2023-08-01,6400,15710.16,Sales,CC-S002,2023,3,8,August,2023-08,2023-Q3
TXN-000311,2023-08-01,6410,15324.01,HR,CC-H001,2023,3,8,August,2023-08,2023-Q3
TXN-000312,2023-08-01,6420,22747.2,Finance,CC-F001,2023,3,8,August,2023-08,2023-Q3
TXN-000033,2023-09-01,4000,591753.31,Sales,CC-S002,2023,3,9,September,2023-09,2023-Q3
TXN-000034,2023-09-01,4100,355051.98,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000035,2023-09-01,4200,184536.35,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000036,2023-09-01,4900,50505.58,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000121,2023-09-01,5000,285949.76,Operations,CC-O002,2023,3,9,September,2023-09,2023-Q3
TXN-000122,2023-09-01,5100,142974.88,Operations,CC-O002,2023,3,9,September,2023-09,2023-Q3
TXN-000123,2023-09-01,5200,47658.29,Operations,CC-O002,2023,3,9,September,2023-09,2023-Q3
TXN-000313,2023-09-01,6000,157883.13,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000314,2023-09-01,6010,71885.33,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000315,2023-09-01,6020,109288.29,Marketing,CC-M001,2023,3,9,September,2023-09,2023-Q3
TXN-000316,2023-09-01,6030,91947.29,Marketing,CC-M001,2023,3,9,September,2023-09,2023-Q3
TXN-000317,2023-09-01,6100,122334.84,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000318,2023-09-01,6110,84186.6,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000319,2023-09-01,6120,9056.9,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000320,2023-09-01,6130,4969.78,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000321,2023-09-01,6140,12465.15,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000322,2023-09-01,6150,32902.66,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000323,2023-09-01,6200,47378.43,IT,CC-I001,2023,3,9,September,2023-09,2023-Q3
TXN-000324,2023-09-01,6210,90796.24,IT,CC-I001,2023,3,9,September,2023-09,2023-Q3
TXN-000325,2023-09-01,6220,44440.31,IT,CC-I001,2023,3,9,September,2023-09,2023-Q3
TXN-000326,2023-09-01,6300,117806.37,R&D,CC-R001,2023,3,9,September,2023-09,2023-Q3
TXN-000327,2023-09-01,6310,33780.52,R&D,CC-R001,2023,3,9,September,2023-09,2023-Q3
TXN-000328,2023-09-01,6400,14857.57,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000329,2023-09-01,6410,13905.15,HR,CC-H001,2023,3,9,September,2023-09,2023-Q3
TXN-000330,2023-09-01,6420,22981.07,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000037,2023-10-01,4000,609979.58,Sales,CC-S002,2023,4,10,October,2023-10,2023-Q4
TXN-000038,2023-10-01,4100,365987.75,Sales,CC-S002,2023,4,10,October,2023-10,2023-Q4
TXN-000039,2023-10-01,4200,188227.08,Sales,CC-S001,2023,4,10,October,2023-10,2023-Q4
TXN-000040,2023-10-01,4900,51040.36,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000124,2023-10-01,5000,326249.91,Operations,CC-O003,2023,4,10,October,2023-10,2023-Q4
TXN-000125,2023-10-01,5100,163124.95,Operations,CC-O003,2023,4,10,October,2023-10,2023-Q4
TXN-000126,2023-10-01,5200,54374.98,Operations,CC-O003,2023,4,10,October,2023-10,2023-Q4
TXN-000331,2023-10-01,6000,162744.7,Sales,CC-S001,2023,4,10,October,2023-10,2023-Q4
TXN-000332,2023-10-01,6010,91254.94,Sales,CC-S001,2023,4,10,October,2023-10,2023-Q4
TXN-000333,2023-10-01,6020,91060.52,Marketing,CC-M001,2023,4,10,October,2023-10,2023-Q4
TXN-000334,2023-10-01,6030,90442.34,Marketing,CC-M001,2023,4,10,October,2023-10,2023-Q4
TXN-000335,2023-10-01,6100,124802.22,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000336,2023-10-01,6110,47307.59,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000337,2023-10-01,6120,9084.57,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000338,2023-10-01,6130,5079.03,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000339,2023-10-01,6140,12673.74,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000340,2023-10-01,6150,32450.54,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000341,2023-10-01,6200,45915.74,IT,CC-I001,2023,4,10,October,2023-10,2023-Q4
TXN-000342,2023-10-01,6210,97816.68,IT,CC-I001,2023,4,10,October,2023-10,2023-Q4
TXN-000343,2023-10-01,6220,28296.48,IT,CC-I001,2023,4,10,October,2023-10,2023-Q4
TXN-000344,2023-10-01,6300,107484.35,R&D,CC-R001,2023,4,10,October,2023-10,2023-Q4
TXN-000345,2023-10-01,6310,43180.06,R&D,CC-R001,2023,4,10,October,2023-10,2023-Q4
TXN-000346,2023-10-01,6400,21831.35,Sales,CC-S001,2023,4,10,October,2023-10,2023-Q4
TXN-000347,2023-10-01,6410,15278.25,HR,CC-H001,2023,4,10,October,2023-10,2023-Q4
TXN-000348,2023-10-01,6420,22922.18,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000041,2023-11-01,4000,754360.06,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000042,2023-11-01,4100,348166.18,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000043,2023-11-01,4200,191991.62,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000044,2023-11-01,4900,47602.92,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000127,2023-11-01,5000,360988.83,Operations,CC-O001,2023,4,11,November,2023-11,2023-Q4
TXN-000128,2023-11-01,5100,180494.42,Operations,CC-O003,2023,4,11,November,2023-11,2023-Q4
TXN-000129,2023-11-01,5200,60164.81,Operations,CC-O002,2023,4,11,November,2023-11,2023-Q4
TXN-000349,2023-11-01,6000,161577.42,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000350,2023-11-01,6010,91356.34,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000351,2023-11-01,6020,104832.17,Marketing,CC-M001,2023,4,11,November,2023-11,2023-Q4
TXN-000352,2023-11-01,6030,80751.44,Marketing,CC-M001,2023,4,11,November,2023-11,2023-Q4
TXN-000353,2023-11-01,6100,129012.9,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
